
> mocha-app@0.0.0 prebuild
> echo '
> ⚠️  BANCO DE PRODUÇÃO ATIVO — alterações afetam usuários reais!
> '


⚠️  BANCO DE PRODUÇÃO ATIVO — alterações afetam usuários reais!


> mocha-app@0.0.0 build
> PATH=/opt/homebrew/opt/node@22/bin:$PATH vite build && tsc --noEmit false

vite v6.4.1 building for production...
transforming...
✓ 3597 modules transformed.
rendering chunks...
computing gzip size...
dist/client/index.html                                         1.88 kB │ gzip:   0.80 kB
dist/client/manifest.json                                     52.03 kB │ gzip:   5.67 kB
dist/client/assets/index-YV8OsGFv.css                        168.09 kB │ gzip:  25.50 kB
dist/client/assets/apiClient-C-onw4wQ.js                       0.17 kB │ gzip:   0.15 kB │ map:     0.62 kB
dist/client/assets/logger-DoJQau8R.js                          0.24 kB │ gzip:   0.17 kB │ map:     0.78 kB
dist/client/assets/check-Dh4Q0XSC.js                           0.43 kB │ gzip:   0.31 kB │ map:     0.77 kB
dist/client/assets/chevron-up-BjeZ7YTX.js                      0.44 kB │ gzip:   0.32 kB │ map:     0.80 kB
dist/client/assets/chevron-down-CfVyHOwF.js                    0.45 kB │ gzip:   0.32 kB │ map:     0.81 kB
dist/client/assets/chevron-left-1uIRtuSt.js                    0.45 kB │ gzip:   0.32 kB │ map:     0.81 kB
dist/client/assets/chevron-right-Dllqpi4j.js                   0.46 kB │ gzip:   0.32 kB │ map:     0.82 kB
dist/client/assets/plus-B5yveMNB.js                            0.47 kB │ gzip:   0.33 kB │ map:     0.87 kB
dist/client/assets/loader-circle-e33wfOZy.js                   0.47 kB │ gzip:   0.33 kB │ map:     0.83 kB
dist/client/assets/arrow-left-DRQz2CQd.js                      0.49 kB │ gzip:   0.34 kB │ map:     0.91 kB
dist/client/assets/search-CCIl0jGe.js                          0.50 kB │ gzip:   0.34 kB │ map:     0.93 kB
dist/client/assets/clock-DYa54z45.js                           0.50 kB │ gzip:   0.34 kB │ map:     0.93 kB
